p_id,innings,overs,maidens,runs,wickets,economy,sr,avg,wides,noballs,best,dots,c1,c2,c3,c4,c6,three_wickets,five_wickets
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,3.4,0,36,0,9.82,0,0,0,1,68,5,13,0,0,4,1,0,0
6,26,88,2,665,26,7.56,20.31,25.58,2,0,14,186,243,11,0,62,25,3,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,27,90.4,1,734,32,8.1,17,22.94,4,1,83,184,259,5,0,61,36,3,2
10,35,136.5,0,1129,40,8.25,20.52,28.23,5,4,215,326,310,24,2,111,52,2,0
11,14,40,0,369,6,9.23,40,61.5,4,1,285,40,148,5,0,41,7,0,0
12,30,116.5,3,980,30,8.39,23.37,32.67,3,2,180,264,287,9,2,91,50,0,0
13,28,107.5,0,949,22,8.8,29.41,43.14,13,5,180,150,369,7,0,104,22,1,0
14,21,77,3,676,22,8.78,21,30.73,2,2,58,192,164,9,0,52,47,1,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,4,10,0,78,1,7.8,60,78,0,1,203,22,27,2,0,7,3,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12,40,0,328,11,8.2,21.82,29.82,4,0,9,92,100,1,0,30,17,0,0
23,23,70,0,626,9,8.94,46.67,69.56,11,3,203,78,262,5,0,64,14,0,0
24,7,20,0,200,6,10,20,33.33,0,1,22,39,51,1,0,17,13,0,0
25,12,45.3,0,421,15,9.25,18.2,28.07,0,0,176,104,97,5,2,41,24,3,0
26,19,73,2,606,15,8.3,29.2,40.4,0,0,127,185,158,4,2,50,39,0,0
27,13,43.3,0,415,13,9.54,20.08,31.92,1,2,108,90,106,4,0,40,23,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,18,36,0,330,7,9.17,30.86,47.14,0,2,125,68,100,3,0,27,19,0,0
33,26,75.1,0,630,21,8.38,21.48,30,7,4,114,140,225,7,0,59,24,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,26,101.1,2,845,36,8.35,16.86,23.47,2,0,6,256,209,14,2,78,48,4,0
36,25,99.1,3,803,33,8.1,18.03,24.33,1,0,118,266,197,5,3,76,47,3,0
37,7,27,0,173,10,6.41,16.2,17.3,1,0,6,76,60,1,0,17,7,1,0
38,10,37,0,327,4,8.84,55.5,81.75,5,1,100,63,117,3,0,21,19,0,0
39,18,64,0,551,13,8.61,29.54,42.38,7,4,206,79,238,6,0,50,15,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,8,30,0,237,8,7.9,22.5,29.62,1,0,99,69,76,2,0,21,12,1,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,17,44.4,0,443,7,9.92,38.29,63.29,2,2,237,58,143,7,0,45,17,0,0
49,6,11,0,97,2,8.82,33,48.5,0,2,145,23,29,2,0,11,3,0,0
50,28,96.4,0,873,35,9.03,16.57,24.94,6,5,141,198,251,4,1,90,40,5,0
51,3,11,0,107,0,9.73,0,0,1,2,28,19,32,2,0,11,4,0,0
52,27,104.2,5,863,44,8.27,14.23,19.61,0,2,11,286,194,12,3,79,53,7,0
53,19,65.2,1,616,15,9.43,26.13,41.07,3,3,228,147,147,7,1,56,37,0,0
54,25,92,2,762,25,8.28,22.08,30.48,1,2,163,233,199,7,0,69,45,1,0
55,17,55,0,482,13,8.76,25.38,37.08,4,0,221,66,198,6,0,46,14,1,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,24,52.1,0,415,15,7.96,20.87,27.67,4,0,290,104,147,6,0,42,14,1,0
62,24,78.5,0,686,22,8.7,21.5,31.18,0,3,230,170,201,7,0,57,40,2,0
63,8,28,0,263,5,9.39,33.6,52.6,0,0,124,46,79,3,0,28,11,0,0
64,10,34,1,268,9,7.88,22.67,29.78,2,0,214,76,90,0,0,26,12,0,0
65,12,41,0,351,12,8.56,20.5,29.25,0,1,17,103,92,3,0,21,28,2,0
66,2,8,0,59,1,7.38,48,59,0,0,17,15,25,2,0,3,3,0,0
67,7,28,0,279,9,9.96,18.67,31,1,1,10,59,61,5,0,29,15,1,0
68,1,3,0,34,0,11.33,0,0,0,0,10,7,4,0,0,6,1,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,3,7,0,63,3,9,14,21,0,0,226,11,21,1,0,7,2,1,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2,4,0,29,1,7.25,24,29,0,0,7,9,11,0,0,3,1,0,0
76,4,15.5,0,134,5,8.46,19,26.8,1,0,208,32,43,0,0,15,5,1,0
77,3,11,0,93,3,8.45,22,31,2,0,7,18,33,2,0,12,1,1,0
78,27,100.5,3,921,23,9.13,26.3,40.04,2,1,175,232,215,13,1,98,47,3,0
79,9,33,0,272,10,8.24,19.8,27.2,2,1,182,74,86,3,1,15,19,1,0
80,19,70.4,0,616,16,8.72,26.5,38.5,5,1,32,104,235,2,1,65,18,1,0
81,20,64.3,0,621,10,9.63,38.7,62.1,6,2,64,112,181,5,0,62,29,1,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,1,0,7,0,7,0,0,0,0,116,2,3,0,0,1,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,29,78,1,660,25,8.46,18.72,26.4,4,2,26,159,211,8,1,61,30,2,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,19,70,2,538,21,7.69,20,25.62,3,0,23,190,145,3,0,54,28,1,0
90,3,10,0,88,2,8.8,30,44,0,1,23,23,23,1,0,11,3,0,0
91,27,103,1,887,29,8.61,21.31,30.59,4,2,166,254,228,7,1,72,58,3,1
