id,fullname,skill,batting_hand,bowling_hand,bowling_style,country,motms,pots,mvps,most_runs,most_wickets,winners,runners
1,kl rahul,bat,r,0,0,1,0,0,0,0,0,0,2
2,rohit sharma,bat,r,0,0,1,2,0,0,0,0,0,2
3,virat kohli,bat,r,0,0,1,3,0,0,0,0,0,3
4,rishab pant,bat,l,0,0,1,2,0,0,0,0,0,2
5,vijay shankar,all,r,r,fast,1,1,0,0,0,0,0,2
6,hardik pandya,all,r,r,fast,1,3,1,0,0,1,1,2
7,dinesh karthik,bat,r,0,0,1,1,0,0,0,0,0,1
8,ms dhoni,bat,r,0,0,1,0,0,0,0,0,0,1
9,ravi jadeja,all,l,l,off,1,5,0,0,0,0,0,2
10,bhuvneshwar kumar,bow,r,r,fast,1,2,0,0,0,0,0,3
11,kuldeep yadav,bow,l,l,leg,1,0,0,0,0,0,0,1
12,jasprit bumrah,bow,r,r,fast,1,0,0,0,0,0,0,2
13,yuzi chahal,bow,r,r,leg,1,0,0,0,0,0,0,2
14,mohammad shami,bow,r,r,fast,1,0,0,0,0,0,0,2
15,kedar jadhav,bat,r,r,off,1,0,0,0,0,0,0,0
16,fakhar zaman,bat,l,0,0,2,0,0,0,0,0,0,0
17,imam-ul-haq,bat,l,0,0,2,0,0,0,0,0,0,0
18,babar azam,bat,r,0,0,2,2,1,0,1,0,1,0
19,mohammad hafeez,all,r,r,off,2,1,0,0,0,0,1,0
20,haris sohail,bat,l,l,off,2,0,0,0,0,0,0,0
21,sarfaraz ahmed,bat,r,0,0,2,0,0,0,0,0,0,0
22,imad wasim,all,l,l,off,2,0,0,0,0,0,0,0
23,shahdab khan,all,r,r,leg,2,0,0,0,0,0,1,0
24,wahab riaz,bow,r,l,fast,2,0,0,0,0,0,0,0
25,mohammad amir,bow,l,l,fast,2,1,0,0,0,0,0,0
26,shaheen afridi,bow,l,l,fast,2,2,0,0,0,0,0,0
27,hassan ali,bow,r,r,fast,2,0,0,0,0,0,0,0
28,aaron finch,bat,r,l,off,3,1,0,0,0,0,2,1
29,david warner,bat,l,0,0,3,5,0,1,1,0,3,1
30,usman khawaja,bat,l,0,0,3,1,0,0,0,0,1,0
31,steve smith,bat,r,0,0,3,5,1,1,1,0,3,0
32,glenn maxwell,all,r,r,off,3,0,0,0,0,0,3,0
33,marcus stoinis,all,r,r,fast,3,0,0,0,0,0,2,0
34,alex carey,bat,l,0,0,3,0,0,0,0,0,1,0
35,pat cummins,bow,r,r,fast,3,2,0,0,0,0,2,0
36,mitchell starc,bow,l,l,fast,3,3,0,0,0,1,2,0
37,jason behrendorff,bow,l,l,fast,3,0,0,0,0,0,1,0
38,nathon lyon,bow,r,r,off,3,0,0,0,0,0,1,1
39,adam zampa,bow,r,r,leg,3,1,0,0,0,0,2,0
40,shaun marsh,bat,l,0,0,3,0,0,0,0,0,1,0
41,nathan coulter-nile,bow,r,r,fast,3,0,0,0,0,0,2,0
42,peter handscomb,bat,r,0,0,3,0,0,0,0,0,1,0
43,martin guptill,bat,r,0,0,4,0,0,0,0,0,1,1
44,henry nicolls,bat,l,0,0,4,1,0,0,0,0,0,0
45,kane williamson,bat,r,r,off,4,4,0,0,0,0,1,1
46,ross taylor,bat,r,0,0,4,1,0,0,0,0,1,0
47,tom latham,bat,l,0,0,4,0,0,0,0,0,0,0
48,jimmy neesham,all,l,r,fast,4,0,0,0,0,0,1,0
49,colin de grandhomme,all,r,r,fast,4,0,0,0,0,0,1,0
50,mitchell santner,all,l,l,off,4,2,0,1,0,0,1,0
51,matt henry,bow,r,r,fast,4,0,0,0,0,0,0,0
52,trent boult,bow,r,l,fast,4,2,0,0,0,0,1,0
53,lockie ferguson,bow,r,r,fast,4,1,0,0,0,0,1,0
54,tim southee,bow,r,r,fast,4,0,0,0,0,0,1,0
55,ish sodhi,bow,r,r,leg,4,1,0,0,0,0,2,1
56,chris gayle,bat,l,r,off,5,2,0,0,0,0,0,0
57,evin lewis,bat,l,0,0,5,0,0,0,0,0,0,0
58,shai hope,bat,r,0,0,5,0,0,0,0,0,0,0
59,nicolas pooran,bat,l,0,0,5,1,0,0,0,0,1,0
60,shimron hetmyer,bat,l,0,0,5,0,0,0,0,0,0,0
61,andre russell,all,r,r,fast,5,0,0,0,0,0,0,0
62,jason holder,all,r,r,fast,5,0,0,0,0,0,0,1
63,carlos brathwaite,all,r,r,fast,5,0,0,0,0,0,0,0
64,fabian allen,all,r,l,off,5,0,0,0,0,0,0,0
65,sheldon cottrell,bow,r,l,fast,5,0,0,0,0,0,0,0
66,kemar roach,bow,r,r,fast,5,0,0,0,0,0,0,0
67,oushane thomas,bow,r,r,fast,5,1,0,0,0,0,1,0
68,shanon gabriel,bow,r,r,fast,5,0,0,0,0,0,0,0
69,sunil ambris,bat,r,0,0,5,0,0,0,0,0,0,0
70,hashim amla,bat,r,0,0,6,0,0,0,0,0,0,0
71,quinton de kock,bat,l,0,0,6,1,0,0,0,0,0,0
72,aiden markram,bat,r,0,0,6,0,0,0,0,0,0,0
