id,inn1_id,inn2_id,winners_team_id,losers_team_id,stage,venue,tournament_id,motm_id,win_by_wickets,win_by_runs,ball_color,pitch,c1,c2,c3,dots,c4,c6,wides,noballs,extras,runs,wickets,toss
1,1,2,1,2,group,kolkata,1,3,7,0,yy,,101,3,1,72,38,15,2,10,7,359,8,
2,3,4,4,7,group,delhi,1,45,0,2,yy,,104,2,0,76,44,15,1,2,2,376,10,
3,5,6,3,5,group,pune,1,30,0,70,yy,,99,6,0,88,21,27,2,2,3,360,12,
4,7,8,8,6,group,mumbai,1,96,0,16,yy,,115,4,1,69,41,9,5,2,8,352,13,
5,9,10,5,2,group,mohali,1,67,0,10,yg,,105,5,0,88,34,11,0,6,3,320,11,
6,11,12,4,8,group,chennai,1,52,3,0,yy,,103,6,0,83,34,13,3,2,6,335,12,
7,13,14,1,3,group,bengaluru,1,6,0,31,yr,,98,5,1,97,30,10,3,2,4,295,11,
8,15,16,6,7,group,jaipur,1,84,0,9,yy,,103,2,0,88,28,21,2,4,4,349,10,
9,17,18,1,5,group,chennai,1,6,0,36,yy,,103,3,0,94,25,14,2,0,3,296,15,
10,19,20,4,6,group,bengaluru,1,44,0,23,yg,,108,5,0,67,44,16,3,2,5,395,8,
11,21,22,2,3,group,delhi,1,18,0,12,yy,,96,4,0,98,27,14,1,0,2,298,11,
12,23,24,7,8,group,kolkata,1,89,6,0,yr,,81,2,0,100,21,16,0,4,2,267,13,
13,25,26,1,7,semi-final,mohali,1,7,0,0,yr,,105,0,0,88,25,23,2,2,3,346,10,
14,27,28,3,4,semi-final,mumbai,1,29,9,0,yg,,94,3,0,84,41,11,5,14,12,342,5,
15,29,30,3,1,final,hyderabad,1,35,6,0,yy,,77,6,0,102,27,10,1,4,4,261,13,
16,31,32,22,21,league,chennai,2,9,0,7,yz,,117,1,0,64,32,26,2,0,2,405,9,
17,33,34,24,25,league,mumbai,2,140,0,54,yy,,124,10,0,64,32,8,6,0,6,326,15,
18,35,36,27,28,league,kolkata,2,78,7,0,yg,,67,3,0,95,23,15,2,0,2,257,11,
19,37,38,23,24,league,bengaluru,2,3,5,0,yr,,107,8,0,67,35,24,0,4,3,410,10,
20,39,40,22,26,league,chennai,2,124,3,0,yy,,77,6,1,88,30,11,1,2,2,280,15,
21,41,42,28,25,league,jaipur,2,186,9,0,yz,,122,4,1,57,31,13,2,2,3,338,3,
22,43,44,21,23,league,hyderabad,2,29,0,64,rz,,99,3,0,94,32,13,6,2,7,318,12,
